C:\Users\tuanp\workspace\reproduction-infotabs-code\.conda\Lib\site-packages\transformers\tokenization_utils_base.py:4016: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
 26%|██▌       | 1784/6900 [14:07<48:55,  1.74it/s]  
 26%|██▌       | 1785/6900 [14:08<1:07:59,  1.25it/s]
 26%|██▌       | 1786/6900 [14:08<52:38,  1.62it/s]  
 26%|██▌       | 1787/6900 [14:09<1:10:39,  1.21it/s]
 26%|██▌       | 1788/6900 [14:10<54:19,  1.57it/s]  
 26%|██▌       | 1789/6900 [14:10<42:50,  1.99it/s]
 26%|██▌       | 1790/6900 [14:11<54:04,  1.57it/s]
 26%|██▌       | 1791/6900 [14:12<1:04:18,  1.32it/s]
 26%|██▌       | 1792/6900 [14:12<51:00,  1.67it/s]  
 26%|██▌       | 1793/6900 [14:12<41:29,  2.05it/s]
 26%|██▌       | 1794/6900 [14:12<34:55,  2.44it/s]
 26%|██▌       | 1795/6900 [14:13<28:40,  2.97it/s]
 26%|██▌       | 1796/6900 [14:14<50:15,  1.69it/s]
 26%|██▌       | 1797/6900 [14:15<1:08:10,  1.25it/s]
 26%|██▌       | 1798/6900 [14:15<53:10,  1.60it/s]  
 26%|██▌       | 1799/6900 [14:15<42:38,  1.99it/s]
 26%|██▌       | 1800/6900 [14:17<1:03:39,  1.34it/s]
                                                     
{'loss': 0.3409, 'grad_norm': 3.123842716217041, 'learning_rate': 1.4782608695652174e-05, 'epoch': 2.61}


 26%|██▌       | 1800/6900 [14:17<1:03:39,  1.34it/s]
 26%|██▌       | 1801/6900 [14:17<48:49,  1.74it/s]  
 26%|██▌       | 1802/6900 [14:17<39:57,  2.13it/s]
 26%|██▌       | 1803/6900 [14:17<33:07,  2.56it/s]
 26%|██▌       | 1804/6900 [14:18<27:45,  3.06it/s]
 26%|██▌       | 1805/6900 [14:18<25:42,  3.30it/s]
 26%|██▌       | 1806/6900 [14:19<41:08,  2.06it/s]
 26%|██▌       | 1807/6900 [14:19<32:38,  2.60it/s]
 26%|██▌       | 1808/6900 [14:19<28:18,  3.00it/s]
 26%|██▌       | 1809/6900 [14:19<24:38,  3.44it/s]
 26%|██▌       | 1810/6900 [14:20<22:35,  3.75it/s]
 26%|██▌       | 1811/6900 [14:20<20:18,  4.18it/s]
 26%|██▋       | 1812/6900 [14:20<19:38,  4.32it/s]
 26%|██▋       | 1813/6900 [14:21<41:58,  2.02it/s]
 26%|██▋       | 1814/6900 [14:21<34:28,  2.46it/s]
 26%|██▋       | 1815/6900 [14:21<29:21,  2.89it/s]
 26%|██▋       | 1816/6900 [14:22<26:13,  3.23it/s]
 26%|██▋       | 1817/6900 [14:23<52:05,  1.63it/s]
 26%|██▋       | 1818/6900 [14:24<1:06:44,  1.27it/s]
 26%|██▋       | 1819/6900 [14:25<1:10:40,  1.20it/s]
 26%|██▋       | 1820/6900 [14:26<1:16:58,  1.10it/s]
 26%|██▋       | 1821/6900 [14:28<1:27:36,  1.03s/it]
 26%|██▋       | 1822/6900 [14:28<1:07:29,  1.25it/s]
 26%|██▋       | 1823/6900 [14:29<1:09:58,  1.21it/s]
 26%|██▋       | 1824/6900 [14:29<54:49,  1.54it/s]  
 26%|██▋       | 1825/6900 [14:29<43:23,  1.95it/s]
 26%|██▋       | 1826/6900 [14:29<35:24,  2.39it/s]
 26%|██▋       | 1827/6900 [14:31<58:33,  1.44it/s]
 26%|██▋       | 1828/6900 [14:32<1:10:20,  1.20it/s]
 27%|██▋       | 1829/6900 [14:33<1:12:17,  1.17it/s]
 27%|██▋       | 1830/6900 [14:33<54:51,  1.54it/s]  
 27%|██▋       | 1831/6900 [14:34<1:08:18,  1.24it/s]
 27%|██▋       | 1832/6900 [14:34<52:45,  1.60it/s]  
 27%|██▋       | 1833/6900 [14:34<42:35,  1.98it/s]
 27%|██▋       | 1834/6900 [14:35<34:13,  2.47it/s]
 27%|██▋       | 1835/6900 [14:36<57:19,  1.47it/s]
 27%|██▋       | 1836/6900 [14:37<1:13:38,  1.15it/s]
 27%|██▋       | 1837/6900 [14:39<1:24:15,  1.00it/s]
 27%|██▋       | 1838/6900 [14:40<1:32:28,  1.10s/it]
 27%|██▋       | 1839/6900 [14:41<1:38:11,  1.16s/it]
 27%|██▋       | 1840/6900 [14:41<1:13:55,  1.14it/s]
 27%|██▋       | 1841/6900 [14:42<56:39,  1.49it/s]  
 27%|██▋       | 1842/6900 [14:43<1:13:03,  1.15it/s]
 27%|██▋       | 1843/6900 [14:44<1:20:11,  1.05it/s]
 27%|██▋       | 1844/6900 [14:45<1:23:53,  1.00it/s]
 27%|██▋       | 1845/6900 [14:45<1:03:48,  1.32it/s]
 27%|██▋       | 1846/6900 [14:47<1:22:33,  1.02it/s]
 27%|██▋       | 1847/6900 [14:48<1:31:13,  1.08s/it]
 27%|██▋       | 1848/6900 [14:48<1:08:52,  1.22it/s]
 27%|██▋       | 1849/6900 [14:49<53:35,  1.57it/s]  
 27%|██▋       | 1850/6900 [14:50<1:10:06,  1.20it/s]
                                                     
{'loss': 0.3389, 'grad_norm': 2.359224319458008, 'learning_rate': 1.4637681159420291e-05, 'epoch': 2.68}


 27%|██▋       | 1850/6900 [14:50<1:10:06,  1.20it/s]
 27%|██▋       | 1851/6900 [14:51<1:22:29,  1.02it/s]
 27%|██▋       | 1852/6900 [14:51<1:03:07,  1.33it/s]
 27%|██▋       | 1853/6900 [14:52<50:22,  1.67it/s]  
 27%|██▋       | 1854/6900 [14:52<39:32,  2.13it/s]
 27%|██▋       | 1855/6900 [14:53<1:00:56,  1.38it/s]
 27%|██▋       | 1856/6900 [14:53<47:39,  1.76it/s]  
 27%|██▋       | 1857/6900 [14:54<39:16,  2.14it/s]
 27%|██▋       | 1858/6900 [14:54<32:25,  2.59it/s]
 27%|██▋       | 1859/6900 [14:54<28:28,  2.95it/s]
 27%|██▋       | 1860/6900 [14:54<24:46,  3.39it/s]
 27%|██▋       | 1861/6900 [14:56<50:29,  1.66it/s]
 27%|██▋       | 1862/6900 [14:57<1:03:50,  1.32it/s]
 27%|██▋       | 1863/6900 [14:57<50:02,  1.68it/s]  
 27%|██▋       | 1864/6900 [14:58<1:08:17,  1.23it/s]
 27%|██▋       | 1865/6900 [14:58<52:52,  1.59it/s]  
 27%|██▋       | 1866/6900 [15:00<1:07:04,  1.25it/s]
 27%|██▋       | 1867/6900 [15:00<52:43,  1.59it/s]  
 27%|██▋       | 1868/6900 [15:00<42:02,  2.00it/s]
 27%|██▋       | 1869/6900 [15:01<57:23,  1.46it/s]
 27%|██▋       | 1870/6900 [15:01<45:56,  1.82it/s]
 27%|██▋       | 1871/6900 [15:02<37:48,  2.22it/s]
 27%|██▋       | 1872/6900 [15:03<59:33,  1.41it/s]
 27%|██▋       | 1873/6900 [15:04<1:08:49,  1.22it/s]
 27%|██▋       | 1874/6900 [15:04<52:50,  1.59it/s]  
 27%|██▋       | 1875/6900 [15:05<1:06:09,  1.27it/s]
 27%|██▋       | 1876/6900 [15:06<1:09:36,  1.20it/s]
 27%|██▋       | 1877/6900 [15:06<53:44,  1.56it/s]  
 27%|██▋       | 1878/6900 [15:07<42:31,  1.97it/s]
 27%|██▋       | 1879/6900 [15:07<35:52,  2.33it/s]
 27%|██▋       | 1880/6900 [15:07<29:42,  2.82it/s]
 27%|██▋       | 1881/6900 [15:07<24:46,  3.38it/s]
 27%|██▋       | 1882/6900 [15:07<22:42,  3.68it/s]
 27%|██▋       | 1883/6900 [15:08<21:10,  3.95it/s]
 27%|██▋       | 1884/6900 [15:09<44:16,  1.89it/s]
 27%|██▋       | 1885/6900 [15:09<36:43,  2.28it/s]
 27%|██▋       | 1886/6900 [15:09<30:31,  2.74it/s]
 27%|██▋       | 1887/6900 [15:10<50:05,  1.67it/s]
 27%|██▋       | 1888/6900 [15:11<39:02,  2.14it/s]
 27%|██▋       | 1889/6900 [15:12<57:12,  1.46it/s]
 27%|██▋       | 1890/6900 [15:13<1:08:49,  1.21it/s]
 27%|██▋       | 1891/6900 [15:13<53:55,  1.55it/s]  
 27%|██▋       | 1892/6900 [15:13<43:04,  1.94it/s]
 27%|██▋       | 1893/6900 [15:14<35:13,  2.37it/s]
 27%|██▋       | 1894/6900 [15:14<29:56,  2.79it/s]
 27%|██▋       | 1895/6900 [15:15<50:05,  1.67it/s]
 27%|██▋       | 1896/6900 [15:16<58:08,  1.43it/s]
 27%|██▋       | 1897/6900 [15:17<1:07:39,  1.23it/s]
 28%|██▊       | 1898/6900 [15:18<1:20:24,  1.04it/s]
 28%|██▊       | 1899/6900 [15:18<1:00:45,  1.37it/s]
 28%|██▊       | 1900/6900 [15:20<1:14:24,  1.12it/s]
                                                     
{'loss': 0.342, 'grad_norm': 1.7256098985671997, 'learning_rate': 1.4492753623188407e-05, 'epoch': 2.75}


 28%|██▊       | 1900/6900 [15:20<1:14:24,  1.12it/s]
 28%|██▊       | 1901/6900 [15:20<56:17,  1.48it/s]  
 28%|██▊       | 1902/6900 [15:21<1:09:09,  1.20it/s]
 28%|██▊       | 1903/6900 [15:22<1:15:15,  1.11it/s]
 28%|██▊       | 1904/6900 [15:23<1:25:44,  1.03s/it]
 28%|██▊       | 1905/6900 [15:24<1:05:44,  1.27it/s]
 28%|██▊       | 1906/6900 [15:25<1:18:12,  1.06it/s]
 28%|██▊       | 1907/6900 [15:25<1:00:06,  1.38it/s]
 28%|██▊       | 1908/6900 [15:26<1:05:39,  1.27it/s]
 28%|██▊       | 1909/6900 [15:26<50:30,  1.65it/s]  
 28%|██▊       | 1910/6900 [15:27<40:31,  2.05it/s]
 28%|██▊       | 1911/6900 [15:28<54:49,  1.52it/s]
 28%|██▊       | 1912/6900 [15:28<42:32,  1.95it/s]
 28%|██▊       | 1913/6900 [15:28<34:43,  2.39it/s]
 28%|██▊       | 1914/6900 [15:28<29:20,  2.83it/s]
 28%|██▊       | 1915/6900 [15:29<52:19,  1.59it/s]
 28%|██▊       | 1916/6900 [15:30<59:45,  1.39it/s]
 28%|██▊       | 1917/6900 [15:32<1:13:38,  1.13it/s]
 28%|██▊       | 1918/6900 [15:33<1:24:32,  1.02s/it]
 28%|██▊       | 1919/6900 [15:34<1:21:32,  1.02it/s]
 28%|██▊       | 1920/6900 [15:34<1:02:31,  1.33it/s]
 28%|██▊       | 1921/6900 [15:34<48:56,  1.70it/s]  
 28%|██▊       | 1922/6900 [15:36<1:07:09,  1.24it/s]
 28%|██▊       | 1923/6900 [15:37<1:19:29,  1.04it/s]
 28%|██▊       | 1924/6900 [15:37<1:00:45,  1.36it/s]
 28%|██▊       | 1925/6900 [15:37<47:15,  1.75it/s]  
 28%|██▊       | 1926/6900 [15:38<1:00:15,  1.38it/s]
 28%|██▊       | 1927/6900 [15:39<47:55,  1.73it/s]  
 28%|██▊       | 1928/6900 [15:40<1:06:14,  1.25it/s]
 28%|██▊       | 1929/6900 [15:40<51:43,  1.60it/s]  
 28%|██▊       | 1930/6900 [15:42<1:12:56,  1.14it/s]
 28%|██▊       | 1931/6900 [15:42<55:59,  1.48it/s]  
 28%|██▊       | 1932/6900 [15:42<44:27,  1.86it/s]
 28%|██▊       | 1933/6900 [15:43<59:56,  1.38it/s]
 28%|██▊       | 1934/6900 [15:43<47:43,  1.73it/s]
 28%|██▊       | 1935/6900 [15:45<59:59,  1.38it/s]
 28%|██▊       | 1936/6900 [15:45<46:31,  1.78it/s]
 28%|██▊       | 1937/6900 [15:45<37:07,  2.23it/s]
 28%|██▊       | 1938/6900 [15:46<58:49,  1.41it/s]
 28%|██▊       | 1939/6900 [15:46<46:40,  1.77it/s]
 28%|██▊       | 1940/6900 [15:47<38:25,  2.15it/s]
 28%|██▊       | 1941/6900 [15:48<55:18,  1.49it/s]
 28%|██▊       | 1942/6900 [15:48<42:51,  1.93it/s]
 28%|██▊       | 1943/6900 [15:48<35:17,  2.34it/s]
 28%|██▊       | 1944/6900 [15:50<57:20,  1.44it/s]
 28%|██▊       | 1945/6900 [15:50<45:04,  1.83it/s]
 28%|██▊       | 1946/6900 [15:50<36:12,  2.28it/s]
 28%|██▊       | 1947/6900 [15:51<48:45,  1.69it/s]
 28%|██▊       | 1948/6900 [15:52<1:06:39,  1.24it/s]
 28%|██▊       | 1949/6900 [15:54<1:19:33,  1.04it/s]
 28%|██▊       | 1950/6900 [15:54<1:01:02,  1.35it/s]
                                                     
{'loss': 0.3365, 'grad_norm': 2.2873873710632324, 'learning_rate': 1.4347826086956522e-05, 'epoch': 2.83}


 28%|██▊       | 1950/6900 [15:54<1:01:02,  1.35it/s]
 28%|██▊       | 1951/6900 [15:54<48:25,  1.70it/s]  
 28%|██▊       | 1952/6900 [15:56<1:13:22,  1.12it/s]
 28%|██▊       | 1953/6900 [15:56<57:03,  1.45it/s]  
 28%|██▊       | 1954/6900 [15:57<1:12:19,  1.14it/s]
 28%|██▊       | 1955/6900 [15:57<54:23,  1.52it/s]  
 28%|██▊       | 1956/6900 [15:59<1:10:39,  1.17it/s]
 28%|██▊       | 1957/6900 [15:59<54:21,  1.52it/s]  
 28%|██▊       | 1958/6900 [15:59<43:21,  1.90it/s]
 28%|██▊       | 1959/6900 [15:59<35:37,  2.31it/s]
 28%|██▊       | 1960/6900 [15:59<29:43,  2.77it/s]
 28%|██▊       | 1961/6900 [16:00<24:14,  3.40it/s]
 28%|██▊       | 1962/6900 [16:00<21:29,  3.83it/s]
 28%|██▊       | 1963/6900 [16:00<20:20,  4.04it/s]
 28%|██▊       | 1964/6900 [16:01<40:35,  2.03it/s]
 28%|██▊       | 1965/6900 [16:02<57:46,  1.42it/s]
 28%|██▊       | 1966/6900 [16:02<44:41,  1.84it/s]
 29%|██▊       | 1967/6900 [16:04<59:20,  1.39it/s]
 29%|██▊       | 1968/6900 [16:04<45:06,  1.82it/s]
 29%|██▊       | 1969/6900 [16:04<36:03,  2.28it/s]
 29%|██▊       | 1970/6900 [16:04<29:05,  2.82it/s]
 29%|██▊       | 1971/6900 [16:05<51:41,  1.59it/s]
 29%|██▊       | 1972/6900 [16:05<41:24,  1.98it/s]
 29%|██▊       | 1973/6900 [16:06<33:29,  2.45it/s]
 29%|██▊       | 1974/6900 [16:07<56:02,  1.46it/s]
 29%|██▊       | 1975/6900 [16:08<1:11:50,  1.14it/s]
 29%|██▊       | 1976/6900 [16:09<55:55,  1.47it/s]  
 29%|██▊       | 1977/6900 [16:09<1:01:52,  1.33it/s]
 29%|██▊       | 1978/6900 [16:10<48:55,  1.68it/s]  
 29%|██▊       | 1979/6900 [16:10<38:57,  2.10it/s]
 29%|██▊       | 1980/6900 [16:11<53:24,  1.54it/s]
 29%|██▊       | 1981/6900 [16:11<42:37,  1.92it/s]
 29%|██▊       | 1982/6900 [16:12<1:01:39,  1.33it/s]
 29%|██▊       | 1983/6900 [16:13<48:25,  1.69it/s]  
 29%|██▉       | 1984/6900 [16:14<1:06:24,  1.23it/s]
 29%|██▉       | 1985/6900 [16:15<1:18:57,  1.04it/s]
 29%|██▉       | 1986/6900 [16:15<59:23,  1.38it/s]  
 29%|██▉       | 1987/6900 [16:16<1:04:24,  1.27it/s]
 29%|██▉       | 1988/6900 [16:18<1:17:30,  1.06it/s]
 29%|██▉       | 1989/6900 [16:18<1:00:05,  1.36it/s]
 29%|██▉       | 1990/6900 [16:18<47:30,  1.72it/s]  
 29%|██▉       | 1991/6900 [16:18<38:06,  2.15it/s]
 29%|██▉       | 1992/6900 [16:19<31:09,  2.62it/s]
 29%|██▉       | 1993/6900 [16:19<26:17,  3.11it/s]
 29%|██▉       | 1994/6900 [16:19<22:29,  3.64it/s]
 29%|██▉       | 1995/6900 [16:20<48:08,  1.70it/s]
 29%|██▉       | 1996/6900 [16:20<38:33,  2.12it/s]
 29%|██▉       | 1997/6900 [16:22<58:18,  1.40it/s]
 29%|██▉       | 1998/6900 [16:23<1:12:52,  1.12it/s]
 29%|██▉       | 1999/6900 [16:24<1:23:33,  1.02s/it]
 29%|██▉       | 2000/6900 [16:25<1:04:17,  1.27it/s]
                                                     
{'loss': 0.32, 'grad_norm': 2.2763137817382812, 'learning_rate': 1.420289855072464e-05, 'epoch': 2.9}


 29%|██▉       | 2000/6900 [16:25<1:04:17,  1.27it/s]
 29%|██▉       | 2001/6900 [16:25<50:55,  1.60it/s]  
 29%|██▉       | 2002/6900 [16:25<40:52,  2.00it/s]
 29%|██▉       | 2003/6900 [16:26<57:41,  1.41it/s]
 29%|██▉       | 2004/6900 [16:26<44:42,  1.83it/s]
 29%|██▉       | 2005/6900 [16:27<36:13,  2.25it/s]
 29%|██▉       | 2006/6900 [16:28<58:02,  1.41it/s]
 29%|██▉       | 2007/6900 [16:28<45:08,  1.81it/s]
 29%|██▉       | 2008/6900 [16:28<36:19,  2.24it/s]
 29%|██▉       | 2009/6900 [16:29<30:38,  2.66it/s]
 29%|██▉       | 2010/6900 [16:30<53:49,  1.51it/s]
 29%|██▉       | 2011/6900 [16:31<1:03:32,  1.28it/s]
 29%|██▉       | 2012/6900 [16:32<1:12:50,  1.12it/s]
 29%|██▉       | 2013/6900 [16:33<1:23:27,  1.02s/it]
 29%|██▉       | 2014/6900 [16:34<1:02:27,  1.30it/s]
 29%|██▉       | 2015/6900 [16:35<1:15:43,  1.08it/s]
 29%|██▉       | 2016/6900 [16:35<58:37,  1.39it/s]  
 29%|██▉       | 2017/6900 [16:35<46:28,  1.75it/s]
 29%|██▉       | 2018/6900 [16:37<1:04:54,  1.25it/s]
 29%|██▉       | 2019/6900 [16:38<1:17:40,  1.05it/s]
 29%|██▉       | 2020/6900 [16:39<1:26:30,  1.06s/it]
 29%|██▉       | 2021/6900 [16:40<1:05:36,  1.24it/s]
 29%|██▉       | 2022/6900 [16:40<51:27,  1.58it/s]  
 29%|██▉       | 2023/6900 [16:41<1:08:12,  1.19it/s]
 29%|██▉       | 2024/6900 [16:42<1:12:48,  1.12it/s]
 29%|██▉       | 2025/6900 [16:43<1:23:17,  1.03s/it]
 29%|██▉       | 2026/6900 [16:45<1:30:55,  1.12s/it]
 29%|██▉       | 2027/6900 [16:46<1:31:33,  1.13s/it]
 29%|██▉       | 2028/6900 [16:47<1:36:18,  1.19s/it]
 29%|██▉       | 2029/6900 [16:48<1:30:19,  1.11s/it]
 29%|██▉       | 2030/6900 [16:48<1:07:39,  1.20it/s]
 29%|██▉       | 2031/6900 [16:50<1:16:55,  1.06it/s]
 29%|██▉       | 2032/6900 [16:51<1:20:22,  1.01it/s]
 29%|██▉       | 2033/6900 [16:52<1:18:45,  1.03it/s]
 29%|██▉       | 2034/6900 [16:52<59:47,  1.36it/s]  
 29%|██▉       | 2035/6900 [16:53<1:12:10,  1.12it/s]
 30%|██▉       | 2036/6900 [16:53<55:16,  1.47it/s]  
 30%|██▉       | 2037/6900 [16:53<43:04,  1.88it/s]
 30%|██▉       | 2038/6900 [16:54<35:35,  2.28it/s]
 30%|██▉       | 2039/6900 [16:54<29:08,  2.78it/s]
 30%|██▉       | 2040/6900 [16:54<25:36,  3.16it/s]
 30%|██▉       | 2041/6900 [16:54<22:30,  3.60it/s]
 30%|██▉       | 2042/6900 [16:54<20:46,  3.90it/s]
 30%|██▉       | 2043/6900 [16:55<18:58,  4.27it/s]
 30%|██▉       | 2044/6900 [16:56<38:31,  2.10it/s]
 30%|██▉       | 2045/6900 [16:56<32:07,  2.52it/s]
 30%|██▉       | 2046/6900 [16:57<54:33,  1.48it/s]
 30%|██▉       | 2047/6900 [16:57<44:07,  1.83it/s]
 30%|██▉       | 2048/6900 [16:58<35:18,  2.29it/s]
 30%|██▉       | 2049/6900 [16:59<47:20,  1.71it/s]
 30%|██▉       | 2050/6900 [16:59<37:23,  2.16it/s]
                                                   
{'loss': 0.3326, 'grad_norm': 1.9740997552871704, 'learning_rate': 1.4057971014492755e-05, 'epoch': 2.97}


 30%|██▉       | 2050/6900 [16:59<37:23,  2.16it/s]
 30%|██▉       | 2051/6900 [17:00<54:28,  1.48it/s]
 30%|██▉       | 2052/6900 [17:00<43:16,  1.87it/s]
 30%|██▉       | 2053/6900 [17:00<34:35,  2.34it/s]
 30%|██▉       | 2054/6900 [17:00<30:00,  2.69it/s]
 30%|██▉       | 2055/6900 [17:01<26:55,  3.00it/s]
 30%|██▉       | 2056/6900 [17:02<46:46,  1.73it/s]
 30%|██▉       | 2057/6900 [17:03<1:04:55,  1.24it/s]
 30%|██▉       | 2058/6900 [17:03<50:16,  1.61it/s]  
 30%|██▉       | 2059/6900 [17:04<39:34,  2.04it/s]
 30%|██▉       | 2060/6900 [17:05<53:08,  1.52it/s]
 30%|██▉       | 2061/6900 [17:06<1:08:02,  1.19it/s]
 30%|██▉       | 2062/6900 [17:06<52:43,  1.53it/s]  
 30%|██▉       | 2063/6900 [17:06<41:25,  1.95it/s]
 30%|██▉       | 2064/6900 [17:06<33:18,  2.42it/s]
 30%|██▉       | 2065/6900 [17:07<28:05,  2.87it/s]
 30%|██▉       | 2066/6900 [17:07<25:15,  3.19it/s]
 30%|██▉       | 2067/6900 [17:08<44:14,  1.82it/s]
 30%|██▉       | 2068/6900 [17:09<53:37,  1.50it/s]
 30%|██▉       | 2069/6900 [17:10<1:09:12,  1.16it/s]


  0%|          | 0/225 [00:00<?, ?it/s][A


  3%|▎         | 6/225 [00:00<00:04, 54.70it/s][A


  5%|▌         | 12/225 [00:00<00:04, 44.48it/s][A


  8%|▊         | 17/225 [00:00<00:04, 41.66it/s][A


 10%|▉         | 22/225 [00:03<00:52,  3.90it/s][A


 11%|█         | 25/225 [00:06<01:26,  2.31it/s][A


 12%|█▏        | 27/225 [00:08<01:48,  1.83it/s][A


 13%|█▎        | 29/225 [00:10<02:11,  1.49it/s][A


 13%|█▎        | 30/225 [00:12<02:23,  1.36it/s][A


 14%|█▍        | 31/225 [00:13<02:37,  1.23it/s][A


 14%|█▍        | 32/225 [00:14<02:52,  1.12it/s][A


 15%|█▍        | 33/225 [00:15<02:38,  1.21it/s][A


 16%|█▋        | 37/225 [00:15<01:13,  2.55it/s][A


 19%|█▊        | 42/225 [00:15<00:38,  4.76it/s][A


 21%|██        | 47/225 [00:15<00:23,  7.51it/s][A


 23%|██▎       | 51/225 [00:15<00:17, 10.13it/s][A


 24%|██▍       | 55/225 [00:15<00:13, 12.99it/s][A


 26%|██▌       | 59/225 [00:15<00:10, 16.08it/s][A


 28%|██▊       | 63/225 [00:15<00:08, 19.14it/s][A


 30%|██▉       | 67/225 [00:16<00:08, 17.75it/s][A


 32%|███▏      | 72/225 [00:16<00:06, 22.75it/s][A


 34%|███▍      | 77/225 [00:16<00:05, 27.16it/s][A


 36%|███▌      | 81/225 [00:16<00:04, 28.94it/s][A


 38%|███▊      | 86/225 [00:16<00:04, 31.73it/s][A


 40%|████      | 91/225 [00:16<00:03, 33.99it/s][A


 42%|████▏     | 95/225 [00:16<00:03, 34.70it/s][A


 44%|████▍     | 99/225 [00:17<00:05, 22.44it/s][A


 46%|████▌     | 104/225 [00:17<00:04, 27.06it/s][A


 48%|████▊     | 108/225 [00:17<00:04, 29.19it/s][A


 50%|█████     | 113/225 [00:17<00:03, 32.75it/s][A


 52%|█████▏    | 117/225 [00:17<00:03, 34.12it/s][A


 54%|█████▍    | 121/225 [00:17<00:02, 35.25it/s][A


 56%|█████▌    | 125/225 [00:17<00:02, 35.02it/s][A


 57%|█████▋    | 129/225 [00:18<00:04, 21.53it/s][A


 60%|█████▉    | 134/225 [00:18<00:03, 26.27it/s][A


 62%|██████▏   | 139/225 [00:18<00:02, 30.26it/s][A


 64%|██████▍   | 144/225 [00:18<00:02, 32.84it/s][A


 66%|██████▌   | 148/225 [00:18<00:02, 34.09it/s][A


 68%|██████▊   | 152/225 [00:18<00:02, 34.67it/s][A


 69%|██████▉   | 156/225 [00:18<00:02, 34.48it/s][A


 71%|███████   | 160/225 [00:19<00:01, 35.17it/s][A


 73%|███████▎  | 164/225 [00:19<00:03, 20.06it/s][A


 75%|███████▌  | 169/225 [00:19<00:02, 24.40it/s][A


 77%|███████▋  | 174/225 [00:19<00:01, 28.33it/s][A


 80%|███████▉  | 179/225 [00:19<00:01, 31.36it/s][A


 82%|████████▏ | 184/225 [00:19<00:01, 33.81it/s][A


 84%|████████▎ | 188/225 [00:20<00:01, 34.91it/s][A


 85%|████████▌ | 192/225 [00:20<00:00, 34.64it/s][A


 87%|████████▋ | 196/225 [00:20<00:01, 19.43it/s][A
