C:\Users\tuanp\workspace\reproduction-infotabs-code\.conda\Lib\site-packages\transformers\tokenization_utils_base.py:4016: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
 30%|███       | 2091/6900 [18:12<25:15,  3.17it/s]
 30%|███       | 2092/6900 [18:12<25:15,  3.17it/s]
 30%|███       | 2093/6900 [18:13<25:26,  3.15it/s]
 30%|███       | 2094/6900 [18:13<25:35,  3.13it/s]
 30%|███       | 2095/6900 [18:13<25:42,  3.12it/s]
 30%|███       | 2096/6900 [18:14<25:47,  3.10it/s]
 30%|███       | 2097/6900 [18:14<25:27,  3.14it/s]
 30%|███       | 2098/6900 [18:14<23:41,  3.38it/s]
 30%|███       | 2099/6900 [18:14<24:20,  3.29it/s]
 30%|███       | 2100/6900 [18:15<24:31,  3.26it/s]
                                                   
{'loss': 0.3418, 'grad_norm': 1.720146894454956, 'learning_rate': 1.391304347826087e-05, 'epoch': 3.04}


 30%|███       | 2100/6900 [18:15<24:31,  3.26it/s]
 30%|███       | 2101/6900 [18:15<23:45,  3.37it/s]
 30%|███       | 2102/6900 [18:15<22:59,  3.48it/s]
 30%|███       | 2103/6900 [18:16<23:46,  3.36it/s]
 30%|███       | 2104/6900 [18:16<22:06,  3.61it/s]
 31%|███       | 2105/6900 [18:16<21:19,  3.75it/s]
 31%|███       | 2106/6900 [18:16<19:17,  4.14it/s]
 31%|███       | 2107/6900 [18:17<19:22,  4.12it/s]
 31%|███       | 2108/6900 [18:17<18:16,  4.37it/s]
 31%|███       | 2109/6900 [18:17<17:53,  4.46it/s]
 31%|███       | 2110/6900 [18:17<17:14,  4.63it/s]
 31%|███       | 2111/6900 [18:17<19:49,  4.02it/s]
 31%|███       | 2112/6900 [18:18<21:36,  3.69it/s]
 31%|███       | 2113/6900 [18:18<19:53,  4.01it/s]
 31%|███       | 2114/6900 [18:18<19:35,  4.07it/s]
 31%|███       | 2115/6900 [18:19<21:18,  3.74it/s]
 31%|███       | 2116/6900 [18:19<22:27,  3.55it/s]
 31%|███       | 2117/6900 [18:19<23:22,  3.41it/s]
 31%|███       | 2118/6900 [18:19<24:04,  3.31it/s]
 31%|███       | 2119/6900 [18:20<24:34,  3.24it/s]
 31%|███       | 2120/6900 [18:20<22:58,  3.47it/s]
 31%|███       | 2121/6900 [18:20<21:58,  3.62it/s]
 31%|███       | 2122/6900 [18:21<23:11,  3.43it/s]
 31%|███       | 2123/6900 [18:21<20:25,  3.90it/s]
 31%|███       | 2124/6900 [18:21<22:02,  3.61it/s]
 31%|███       | 2125/6900 [18:21<22:01,  3.61it/s]
 31%|███       | 2126/6900 [18:22<19:20,  4.11it/s]
 31%|███       | 2127/6900 [18:22<21:16,  3.74it/s]
 31%|███       | 2128/6900 [18:22<22:39,  3.51it/s]
 31%|███       | 2129/6900 [18:22<19:49,  4.01it/s]
 31%|███       | 2130/6900 [18:23<20:09,  3.94it/s]
 31%|███       | 2131/6900 [18:23<19:29,  4.08it/s]
 31%|███       | 2132/6900 [18:23<18:14,  4.36it/s]
 31%|███       | 2133/6900 [18:23<20:14,  3.92it/s]
 31%|███       | 2134/6900 [18:24<20:24,  3.89it/s]
 31%|███       | 2135/6900 [18:24<20:31,  3.87it/s]
 31%|███       | 2136/6900 [18:24<20:12,  3.93it/s]
 31%|███       | 2137/6900 [18:24<21:52,  3.63it/s]
 31%|███       | 2138/6900 [18:25<21:11,  3.74it/s]
 31%|███       | 2139/6900 [18:25<20:32,  3.86it/s]
 31%|███       | 2140/6900 [18:25<20:56,  3.79it/s]
 31%|███       | 2141/6900 [18:26<21:59,  3.61it/s]
 31%|███       | 2142/6900 [18:26<21:13,  3.74it/s]
 31%|███       | 2143/6900 [18:26<22:34,  3.51it/s]
 31%|███       | 2144/6900 [18:26<23:30,  3.37it/s]
 31%|███       | 2145/6900 [18:27<24:06,  3.29it/s]
 31%|███       | 2146/6900 [18:27<24:34,  3.22it/s]
 31%|███       | 2147/6900 [18:27<23:22,  3.39it/s]
 31%|███       | 2148/6900 [18:28<24:08,  3.28it/s]
 31%|███       | 2149/6900 [18:28<21:51,  3.62it/s]
 31%|███       | 2150/6900 [18:28<21:27,  3.69it/s]
                                                   
{'loss': 0.3357, 'grad_norm': 1.532701849937439, 'learning_rate': 1.3768115942028985e-05, 'epoch': 3.12}


 31%|███       | 2150/6900 [18:28<21:27,  3.69it/s]
 31%|███       | 2151/6900 [18:28<22:58,  3.45it/s]
 31%|███       | 2152/6900 [18:29<23:51,  3.32it/s]
 31%|███       | 2153/6900 [18:29<21:16,  3.72it/s]
 31%|███       | 2154/6900 [18:29<22:35,  3.50it/s]
 31%|███       | 2155/6900 [18:30<23:25,  3.37it/s]
 31%|███       | 2156/6900 [18:30<24:03,  3.29it/s]
 31%|███▏      | 2157/6900 [18:30<23:45,  3.33it/s]
 31%|███▏      | 2158/6900 [18:30<20:58,  3.77it/s]
 31%|███▏      | 2159/6900 [18:31<22:31,  3.51it/s]
 31%|███▏      | 2160/6900 [18:31<23:17,  3.39it/s]
 31%|███▏      | 2161/6900 [18:31<21:03,  3.75it/s]
 31%|███▏      | 2162/6900 [18:32<22:18,  3.54it/s]
 31%|███▏      | 2163/6900 [18:32<23:16,  3.39it/s]
 31%|███▏      | 2164/6900 [18:32<24:04,  3.28it/s]
 31%|███▏      | 2165/6900 [18:33<24:26,  3.23it/s]
 31%|███▏      | 2166/6900 [18:33<24:48,  3.18it/s]
 31%|███▏      | 2167/6900 [18:33<24:59,  3.16it/s]
 31%|███▏      | 2168/6900 [18:34<24:43,  3.19it/s]
 31%|███▏      | 2169/6900 [18:34<22:20,  3.53it/s]
 31%|███▏      | 2170/6900 [18:34<23:22,  3.37it/s]
 31%|███▏      | 2171/6900 [18:34<23:24,  3.37it/s]
 31%|███▏      | 2172/6900 [18:35<23:52,  3.30it/s]
 31%|███▏      | 2173/6900 [18:35<21:22,  3.69it/s]
 32%|███▏      | 2174/6900 [18:35<20:57,  3.76it/s]
 32%|███▏      | 2175/6900 [18:35<22:10,  3.55it/s]
 32%|███▏      | 2176/6900 [18:36<23:09,  3.40it/s]
 32%|███▏      | 2177/6900 [18:36<23:50,  3.30it/s]
 32%|███▏      | 2178/6900 [18:36<24:01,  3.28it/s]
 32%|███▏      | 2179/6900 [18:37<22:53,  3.44it/s]
 32%|███▏      | 2180/6900 [18:37<21:51,  3.60it/s]
 32%|███▏      | 2181/6900 [18:37<22:56,  3.43it/s]
 32%|███▏      | 2182/6900 [18:38<23:20,  3.37it/s]
 32%|███▏      | 2183/6900 [18:38<22:53,  3.43it/s]
 32%|███▏      | 2184/6900 [18:38<20:42,  3.80it/s]
 32%|███▏      | 2185/6900 [18:38<20:37,  3.81it/s]
 32%|███▏      | 2186/6900 [18:39<21:23,  3.67it/s]
 32%|███▏      | 2187/6900 [18:39<22:10,  3.54it/s]
 32%|███▏      | 2188/6900 [18:39<20:11,  3.89it/s]
 32%|███▏      | 2189/6900 [18:39<21:47,  3.60it/s]
 32%|███▏      | 2190/6900 [18:40<22:50,  3.44it/s]
 32%|███▏      | 2191/6900 [18:40<23:37,  3.32it/s]
 32%|███▏      | 2192/6900 [18:40<24:09,  3.25it/s]
 32%|███▏      | 2193/6900 [18:41<23:02,  3.40it/s]
 32%|███▏      | 2194/6900 [18:41<23:24,  3.35it/s]
 32%|███▏      | 2195/6900 [18:41<24:02,  3.26it/s]
 32%|███▏      | 2196/6900 [18:42<24:28,  3.20it/s]
 32%|███▏      | 2197/6900 [18:42<24:46,  3.16it/s]
 32%|███▏      | 2198/6900 [18:42<24:57,  3.14it/s]
 32%|███▏      | 2199/6900 [18:43<23:38,  3.31it/s]
 32%|███▏      | 2200/6900 [18:43<24:13,  3.23it/s]
                                                   
{'loss': 0.3426, 'grad_norm': 2.3194456100463867, 'learning_rate': 1.3623188405797103e-05, 'epoch': 3.19}


 32%|███▏      | 2200/6900 [18:43<24:13,  3.23it/s]
 32%|███▏      | 2201/6900 [18:43<24:32,  3.19it/s]
 32%|███▏      | 2202/6900 [18:43<23:51,  3.28it/s]
 32%|███▏      | 2203/6900 [18:44<24:18,  3.22it/s]
 32%|███▏      | 2204/6900 [18:44<24:38,  3.18it/s]
 32%|███▏      | 2205/6900 [18:44<22:34,  3.47it/s]
 32%|███▏      | 2206/6900 [18:45<21:40,  3.61it/s]
 32%|███▏      | 2207/6900 [18:45<22:43,  3.44it/s]
 32%|███▏      | 2208/6900 [18:45<23:25,  3.34it/s]
 32%|███▏      | 2209/6900 [18:46<24:01,  3.25it/s]
 32%|███▏      | 2210/6900 [18:46<22:56,  3.41it/s]
 32%|███▏      | 2211/6900 [18:46<23:37,  3.31it/s]
 32%|███▏      | 2212/6900 [18:46<24:07,  3.24it/s]
 32%|███▏      | 2213/6900 [18:47<21:53,  3.57it/s]
 32%|███▏      | 2214/6900 [18:47<22:54,  3.41it/s]
 32%|███▏      | 2215/6900 [18:47<20:29,  3.81it/s]
 32%|███▏      | 2216/6900 [18:48<21:48,  3.58it/s]
 32%|███▏      | 2217/6900 [18:48<20:08,  3.88it/s]
 32%|███▏      | 2218/6900 [18:48<19:27,  4.01it/s]
 32%|███▏      | 2219/6900 [18:48<19:34,  3.99it/s]
 32%|███▏      | 2220/6900 [18:48<20:29,  3.80it/s]
 32%|███▏      | 2221/6900 [18:49<21:52,  3.56it/s]
 32%|███▏      | 2222/6900 [18:49<21:48,  3.57it/s]
 32%|███▏      | 2223/6900 [18:49<22:37,  3.45it/s]
 32%|███▏      | 2224/6900 [18:50<21:57,  3.55it/s]
 32%|███▏      | 2225/6900 [18:50<19:37,  3.97it/s]
 32%|███▏      | 2226/6900 [18:50<21:10,  3.68it/s]
 32%|███▏      | 2227/6900 [18:50<20:10,  3.86it/s]
 32%|███▏      | 2228/6900 [18:51<21:15,  3.66it/s]
 32%|███▏      | 2229/6900 [18:51<22:24,  3.47it/s]
 32%|███▏      | 2230/6900 [18:51<21:00,  3.71it/s]
 32%|███▏      | 2231/6900 [18:52<21:08,  3.68it/s]
 32%|███▏      | 2232/6900 [18:52<21:14,  3.66it/s]
 32%|███▏      | 2233/6900 [18:52<21:22,  3.64it/s]
 32%|███▏      | 2234/6900 [18:52<20:50,  3.73it/s]
 32%|███▏      | 2235/6900 [18:53<21:55,  3.55it/s]
 32%|███▏      | 2236/6900 [18:53<19:58,  3.89it/s]
 32%|███▏      | 2237/6900 [18:53<21:32,  3.61it/s]
 32%|███▏      | 2238/6900 [18:53<22:38,  3.43it/s]
 32%|███▏      | 2239/6900 [18:54<23:25,  3.32it/s]
 32%|███▏      | 2240/6900 [18:54<23:54,  3.25it/s]
 32%|███▏      | 2241/6900 [18:54<23:09,  3.35it/s]
 32%|███▏      | 2242/6900 [18:55<23:43,  3.27it/s]
 33%|███▎      | 2243/6900 [18:55<22:50,  3.40it/s]
 33%|███▎      | 2244/6900 [18:55<21:30,  3.61it/s]
 33%|███▎      | 2245/6900 [18:56<22:33,  3.44it/s]
 33%|███▎      | 2246/6900 [18:56<19:59,  3.88it/s]
 33%|███▎      | 2247/6900 [18:56<18:56,  4.09it/s]
 33%|███▎      | 2248/6900 [18:56<20:54,  3.71it/s]
 33%|███▎      | 2249/6900 [18:57<22:01,  3.52it/s]
 33%|███▎      | 2250/6900 [18:57<20:03,  3.86it/s]
                                                   
{'loss': 0.3308, 'grad_norm': 2.5477025508880615, 'learning_rate': 1.3478260869565218e-05, 'epoch': 3.26}


 33%|███▎      | 2250/6900 [18:57<20:03,  3.86it/s]
 33%|███▎      | 2251/6900 [18:57<21:28,  3.61it/s]
 33%|███▎      | 2252/6900 [18:57<21:06,  3.67it/s]
 33%|███▎      | 2253/6900 [18:58<22:20,  3.47it/s]
 33%|███▎      | 2254/6900 [18:58<22:00,  3.52it/s]
 33%|███▎      | 2255/6900 [18:58<22:54,  3.38it/s]
 33%|███▎      | 2256/6900 [18:59<23:21,  3.31it/s]
 33%|███▎      | 2257/6900 [18:59<21:19,  3.63it/s]
 33%|███▎      | 2258/6900 [18:59<22:38,  3.42it/s]
 33%|███▎      | 2259/6900 [18:59<23:12,  3.33it/s]
 33%|███▎      | 2260/6900 [19:00<23:45,  3.25it/s]
 33%|███▎      | 2261/6900 [19:00<22:18,  3.47it/s]
 33%|███▎      | 2262/6900 [19:00<23:07,  3.34it/s]
 33%|███▎      | 2263/6900 [19:01<23:41,  3.26it/s]
 33%|███▎      | 2264/6900 [19:01<22:35,  3.42it/s]
 33%|███▎      | 2265/6900 [19:01<23:23,  3.30it/s]
 33%|███▎      | 2266/6900 [19:02<23:48,  3.24it/s]
 33%|███▎      | 2267/6900 [19:02<24:09,  3.20it/s]
 33%|███▎      | 2268/6900 [19:02<22:18,  3.46it/s]
 33%|███▎      | 2269/6900 [19:02<23:02,  3.35it/s]
 33%|███▎      | 2270/6900 [19:03<23:39,  3.26it/s]
 33%|███▎      | 2271/6900 [19:03<22:33,  3.42it/s]
 33%|███▎      | 2272/6900 [19:03<20:49,  3.70it/s]
 33%|███▎      | 2273/6900 [19:04<21:57,  3.51it/s]
 33%|███▎      | 2274/6900 [19:04<22:54,  3.37it/s]
 33%|███▎      | 2275/6900 [19:04<23:10,  3.33it/s]
 33%|███▎      | 2276/6900 [19:04<21:07,  3.65it/s]
 33%|███▎      | 2277/6900 [19:05<22:29,  3.43it/s]
 33%|███▎      | 2278/6900 [19:05<23:06,  3.33it/s]
 33%|███▎      | 2279/6900 [19:05<21:23,  3.60it/s]
 33%|███▎      | 2280/6900 [19:06<22:26,  3.43it/s]
 33%|███▎      | 2281/6900 [19:06<23:09,  3.33it/s]
 33%|███▎      | 2282/6900 [19:06<23:22,  3.29it/s]
 33%|███▎      | 2283/6900 [19:07<21:57,  3.51it/s]
 33%|███▎      | 2284/6900 [19:07<20:38,  3.73it/s]
 33%|███▎      | 2285/6900 [19:07<21:42,  3.54it/s]
 33%|███▎      | 2286/6900 [19:07<20:19,  3.78it/s]
 33%|███▎      | 2287/6900 [19:08<21:41,  3.55it/s]
 33%|███▎      | 2288/6900 [19:08<22:39,  3.39it/s]
 33%|███▎      | 2289/6900 [19:08<21:07,  3.64it/s]
 33%|███▎      | 2290/6900 [19:09<22:14,  3.46it/s]
 33%|███▎      | 2291/6900 [19:09<20:49,  3.69it/s]
 33%|███▎      | 2292/6900 [19:09<22:01,  3.49it/s]
 33%|███▎      | 2293/6900 [19:09<20:47,  3.69it/s]
 33%|███▎      | 2294/6900 [19:09<19:00,  4.04it/s]
 33%|███▎      | 2295/6900 [19:10<20:46,  3.70it/s]
 33%|███▎      | 2296/6900 [19:10<20:54,  3.67it/s]
 33%|███▎      | 2297/6900 [19:10<22:08,  3.47it/s]
 33%|███▎      | 2298/6900 [19:11<22:57,  3.34it/s]
 33%|███▎      | 2299/6900 [19:11<23:07,  3.32it/s]
 33%|███▎      | 2300/6900 [19:11<22:38,  3.39it/s]
                                                   
{'loss': 0.3217, 'grad_norm': 2.026926040649414, 'learning_rate': 1.3333333333333333e-05, 'epoch': 3.33}


 33%|███▎      | 2300/6900 [19:11<22:38,  3.39it/s]
 33%|███▎      | 2301/6900 [19:12<22:13,  3.45it/s]
 33%|███▎      | 2302/6900 [19:12<23:06,  3.32it/s]
 33%|███▎      | 2303/6900 [19:12<23:35,  3.25it/s]
 33%|███▎      | 2304/6900 [19:12<20:59,  3.65it/s]
 33%|███▎      | 2305/6900 [19:13<22:00,  3.48it/s]
 33%|███▎      | 2306/6900 [19:13<19:20,  3.96it/s]
 33%|███▎      | 2307/6900 [19:13<20:58,  3.65it/s]
 33%|███▎      | 2308/6900 [19:14<22:07,  3.46it/s]
 33%|███▎      | 2309/6900 [19:14<19:38,  3.89it/s]
 33%|███▎      | 2310/6900 [19:14<21:04,  3.63it/s]
 33%|███▎      | 2311/6900 [19:14<22:03,  3.47it/s]
 34%|███▎      | 2312/6900 [19:15<22:45,  3.36it/s]
 34%|███▎      | 2313/6900 [19:15<23:22,  3.27it/s]
 34%|███▎      | 2314/6900 [19:15<23:45,  3.22it/s]
 34%|███▎      | 2315/6900 [19:16<20:23,  3.75it/s]
 34%|███▎      | 2316/6900 [19:16<21:22,  3.57it/s]
 34%|███▎      | 2317/6900 [19:16<22:02,  3.47it/s]
 34%|███▎      | 2318/6900 [19:16<22:50,  3.34it/s]
 34%|███▎      | 2319/6900 [19:17<21:34,  3.54it/s]
 34%|███▎      | 2320/6900 [19:17<19:58,  3.82it/s]
 34%|███▎      | 2321/6900 [19:17<21:23,  3.57it/s]
 34%|███▎      | 2322/6900 [19:18<22:21,  3.41it/s]
 34%|███▎      | 2323/6900 [19:18<20:46,  3.67it/s]
 34%|███▎      | 2324/6900 [19:18<21:40,  3.52it/s]
 34%|███▎      | 2325/6900 [19:18<20:47,  3.67it/s]
 34%|███▎      | 2326/6900 [19:19<21:56,  3.48it/s]
 34%|███▎      | 2327/6900 [19:19<22:47,  3.34it/s]
 34%|███▎      | 2328/6900 [19:19<23:20,  3.26it/s]
 34%|███▍      | 2329/6900 [19:20<23:43,  3.21it/s]
 34%|███▍      | 2330/6900 [19:20<23:59,  3.17it/s]
 34%|███▍      | 2331/6900 [19:20<24:19,  3.13it/s]
 34%|███▍      | 2332/6900 [19:20<21:03,  3.62it/s]
 34%|███▍      | 2333/6900 [19:21<19:43,  3.86it/s]
 34%|███▍      | 2334/6900 [19:21<21:05,  3.61it/s]
 34%|███▍      | 2335/6900 [19:21<22:08,  3.44it/s]
 34%|███▍      | 2336/6900 [19:22<22:55,  3.32it/s]
 34%|███▍      | 2337/6900 [19:22<23:07,  3.29it/s]
 34%|███▍      | 2338/6900 [19:22<20:21,  3.74it/s]
 34%|███▍      | 2339/6900 [19:22<18:46,  4.05it/s]
 34%|███▍      | 2340/6900 [19:23<19:28,  3.90it/s]
 34%|███▍      | 2341/6900 [19:23<19:10,  3.96it/s]
 34%|███▍      | 2342/6900 [19:23<18:15,  4.16it/s]
 34%|███▍      | 2343/6900 [19:23<20:16,  3.75it/s]
 34%|███▍      | 2344/6900 [19:24<21:25,  3.54it/s]
 34%|███▍      | 2345/6900 [19:24<20:22,  3.73it/s]
 34%|███▍      | 2346/6900 [19:24<18:58,  4.00it/s]
 34%|███▍      | 2347/6900 [19:24<18:12,  4.17it/s]
 34%|███▍      | 2348/6900 [19:25<20:01,  3.79it/s]
 34%|███▍      | 2349/6900 [19:25<19:57,  3.80it/s]
 34%|███▍      | 2350/6900 [19:25<18:49,  4.03it/s]
                                                   
{'loss': 0.3275, 'grad_norm': 2.6163136959075928, 'learning_rate': 1.318840579710145e-05, 'epoch': 3.41}


 34%|███▍      | 2350/6900 [19:25<18:49,  4.03it/s]
 34%|███▍      | 2351/6900 [19:25<18:56,  4.00it/s]
 34%|███▍      | 2352/6900 [19:26<19:32,  3.88it/s]
 34%|███▍      | 2353/6900 [19:26<19:54,  3.81it/s]
 34%|███▍      | 2354/6900 [19:26<20:11,  3.75it/s]
 34%|███▍      | 2355/6900 [19:27<19:51,  3.81it/s]
 34%|███▍      | 2356/6900 [19:27<18:06,  4.18it/s]
 34%|███▍      | 2357/6900 [19:27<17:51,  4.24it/s]
 34%|███▍      | 2358/6900 [19:27<19:31,  3.88it/s]
 34%|███▍      | 2359/6900 [19:28<21:06,  3.59it/s]
 34%|███▍      | 2360/6900 [19:28<22:15,  3.40it/s]
 34%|███▍      | 2361/6900 [19:28<22:44,  3.33it/s]
 34%|███▍      | 2362/6900 [19:28<20:46,  3.64it/s]
 34%|███▍      | 2363/6900 [19:29<19:45,  3.83it/s]
 34%|███▍      | 2364/6900 [19:29<18:37,  4.06it/s]
 34%|███▍      | 2365/6900 [19:29<20:03,  3.77it/s]
 34%|███▍      | 2366/6900 [19:29<19:43,  3.83it/s]
 34%|███▍      | 2367/6900 [19:30<21:02,  3.59it/s]
 34%|███▍      | 2368/6900 [19:30<20:22,  3.71it/s]
 34%|███▍      | 2369/6900 [19:30<21:30,  3.51it/s]
 34%|███▍      | 2370/6900 [19:31<22:40,  3.33it/s]
 34%|███▍      | 2371/6900 [19:31<23:00,  3.28it/s]
 34%|███▍      | 2372/6900 [19:31<23:03,  3.27it/s]
 34%|███▍      | 2373/6900 [19:31<20:37,  3.66it/s]
 34%|███▍      | 2374/6900 [19:32<19:16,  3.91it/s]
 34%|███▍      | 2375/6900 [19:32<18:17,  4.12it/s]
 34%|███▍      | 2376/6900 [19:32<19:25,  3.88it/s]
 34%|███▍      | 2377/6900 [19:33<20:59,  3.59it/s]
 34%|███▍      | 2378/6900 [19:33<21:37,  3.49it/s]
 34%|███▍      | 2379/6900 [19:33<22:27,  3.35it/s]
 34%|███▍      | 2380/6900 [19:33<22:40,  3.32it/s]
 35%|███▍      | 2381/6900 [19:34<23:16,  3.24it/s]
 35%|███▍      | 2382/6900 [19:34<23:33,  3.20it/s]
 35%|███▍      | 2383/6900 [19:34<23:39,  3.18it/s]
 35%|███▍      | 2384/6900 [19:35<22:02,  3.41it/s]
 35%|███▍      | 2385/6900 [19:35<21:48,  3.45it/s]
 35%|███▍      | 2386/6900 [19:35<22:04,  3.41it/s]
 35%|███▍      | 2387/6900 [19:36<22:45,  3.31it/s]
 35%|███▍      | 2388/6900 [19:36<23:15,  3.23it/s]
 35%|███▍      | 2389/6900 [19:36<23:30,  3.20it/s]
 35%|███▍      | 2390/6900 [19:37<23:36,  3.18it/s]
 35%|███▍      | 2391/6900 [19:37<20:59,  3.58it/s]
 35%|███▍      | 2392/6900 [19:37<20:36,  3.65it/s]
 35%|███▍      | 2393/6900 [19:37<21:50,  3.44it/s]
 35%|███▍      | 2394/6900 [19:38<20:39,  3.64it/s]
 35%|███▍      | 2395/6900 [19:38<20:00,  3.75it/s]
 35%|███▍      | 2396/6900 [19:38<21:16,  3.53it/s]
 35%|███▍      | 2397/6900 [19:38<18:35,  4.04it/s]
 35%|███▍      | 2398/6900 [19:39<18:32,  4.05it/s]
 35%|███▍      | 2399/6900 [19:39<20:15,  3.70it/s]
 35%|███▍      | 2400/6900 [19:39<21:29,  3.49it/s]
                                                   
{'loss': 0.3217, 'grad_norm': 2.016944408416748, 'learning_rate': 1.3043478260869566e-05, 'epoch': 3.48}


 35%|███▍      | 2400/6900 [19:39<21:29,  3.49it/s]
 35%|███▍      | 2401/6900 [19:39<20:24,  3.67it/s]
 35%|███▍      | 2402/6900 [19:40<21:38,  3.46it/s]
 35%|███▍      | 2403/6900 [19:40<22:26,  3.34it/s]
 35%|███▍      | 2404/6900 [19:40<23:04,  3.25it/s]
 35%|███▍      | 2405/6900 [19:41<23:22,  3.20it/s]
 35%|███▍      | 2406/6900 [19:41<21:29,  3.49it/s]
 35%|███▍      | 2407/6900 [19:41<20:53,  3.58it/s]
 35%|███▍      | 2408/6900 [19:42<21:55,  3.41it/s]
 35%|███▍      | 2409/6900 [19:42<20:12,  3.71it/s]
 35%|███▍      | 2410/6900 [19:42<21:28,  3.48it/s]
 35%|███▍      | 2411/6900 [19:42<21:02,  3.56it/s]
 35%|███▍      | 2412/6900 [19:43<19:29,  3.84it/s]
 35%|███▍      | 2413/6900 [19:43<21:02,  3.55it/s]
